# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
257d7fddd2e4fcd3e14bee7e38cb444f2d71acc439d0f92375a8b7bc6686e51a  gaussian_anisotropic_sigma_x2_sigma_y5___nearest_scale2.npy
d85e51c3a76e4fff4c56be7a230a4b6a7055900f716347019ee70ffbf70b12e3  gaussian_anisotropic_sigma_x2_sigma_y5___nearest_scale4.npy
e668ed2143e95188131033d407c9dbf32743a843b016c0a31fb3f5c560325dd0  gaussian_anisotropic_sigma_x2_sigma_y5___nearest_scale8.npy
de60907c830a76b5fa3037aba07d5935267c160758aaa48e6b18ad2933dfee87  gaussian_anisotropic_sigma_x2_sigma_y5___quadratic_scale2.npy
8b1e849300978839b18a0d9b544fc6460dd6db77386457747a87270d401d9f43  gaussian_anisotropic_sigma_x2_sigma_y5___quadratic_scale4.npy
dbad0e1a12b700a2819dba4010385e5443931c4e23ed511c5f242da2c009268a  gaussian_anisotropic_sigma_x2_sigma_y5___quadratic_scale8.npy
518a43ce7a510b68fba150ed4c1b2e6e311b19189e07296094557c0190ff5f09  gaussian_anisotropic_sigma_x2_sigma_y5___quartic_scale2.npy
ef6bb1e0a463810fa991fd82950a42e95653b490a7770005f463f5416aecb190  gaussian_anisotropic_sigma_x2_sigma_y5___quartic_scale4.npy
50fd8f77994c130f3a1703ca8bec30497f3adfe07a3a798774d65036cdc1881f  gaussian_anisotropic_sigma_x2_sigma_y5___quartic_scale8.npy
ddf979c565ace46167e8bd34e1a2f2921ae207e5cd17be1a19bd81cc15899ebd  gaussian_anisotropic_sigma_x2_sigma_y5___quintic_scale2.npy
9415087fb335ad10f570d57493a9d67d7d06adf510ae88f8c25438e51dd92eca  gaussian_anisotropic_sigma_x2_sigma_y5___quintic_scale4.npy
3a996a31e4f4e0472221df8519570e5a408499491e6ab32a4e75802d9c79ae97  gaussian_anisotropic_sigma_x2_sigma_y5___quintic_scale8.npy
1fc84bdfeeb85ea56218976c63e3a98b1e12aa697b80b6ed4a2e25dd4f381840  gaussian_anisotropic_sigma_x2_sigma_y5___regularized_lambda_reg0.001_scale2.npy
f3d1e5589381fecec73178bcfb0405318be3f3d0098acf5ecf88907f25174b0c  gaussian_anisotropic_sigma_x2_sigma_y5___regularized_lambda_reg0.001_scale4.npy
2931df014981a107ee8e643c8981ffb160ee0b163866b10f0b317d8de41e1606  gaussian_anisotropic_sigma_x2_sigma_y5___regularized_lambda_reg0.01_scale2.npy
e7ce12338b63f39fe0b9766e85923adb9e9f9af90010e05af0d67aa2337085f2  gaussian_anisotropic_sigma_x2_sigma_y5___regularized_lambda_reg0.01_scale4.npy
a78aad7790b2b8dfd59540c4303374de1f6700ef5c3cb07fa8ac2b35d005ec69  gaussian_anisotropic_sigma_x2_sigma_y5___regularized_lambda_reg0.1_scale2.npy
d6dcee7fea0d092756d1b0a20f5061a782877b4c7c952dbd59a310ad2e887ade  gaussian_anisotropic_sigma_x2_sigma_y5___regularized_lambda_reg0.1_scale4.npy
077d8910452c824037f440c713deb76e644864a9b955f4444fcce95ffd60a5ce  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size16_scale2.npy
4542c29a16218be0860b9134b24f58082d2d8afd4b02c8156465dc51fa3b0e34  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size16_scale4.npy
b3fc6c093bc68e59ee15378bf84675cf720f3cc6926ffe72c032f9f76dfbe9e8  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size16_scale8.npy
48ba555069d5be7e7b13399867b93b026c14ee2d2fb388e4157428bc76e751a1  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size4_scale2.npy
65285837f3498cda1814b1a7a4231f3bdfb1d35cee6473d5c1e850ac6dc55b31  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size4_scale4.npy
e2436ccaa3f861fd29635ad60b4978b7d3e546475dfb64ff2b0c9c2cdf7271d8  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size4_scale8.npy
3f51f616725a44d6ab96cc716d3945706fd32ff0c490eaba09b82fb7dfdbdb46  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size8_scale2.npy
8a6df1cefb0d56d084b4808736f2a8b54514b92c535d8bfeb23a28076bdf264b  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size8_scale4.npy
8d1e84c3e1d48b96c16e8ab72e340d652ce5c9520458bf196923792c699d334e  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_blackman_kernel_size8_scale8.npy
cad2b5a86c983cdb78702e6538e8e4be2e82179e998d2330c8ffe3a52a0d4af4  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size16_scale2.npy
846861e3fd30f9af3d60afb5a6604d39310a0434cbf420ef1d2242c1bebf1cbf  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size16_scale4.npy
5ed0b1d6b33a6dff82ebe8ca969d6b04a148fe7d2650802b9f13884f7212582a  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size16_scale8.npy
00b026da69309ba4b4a6126987377d1cfc068666befb1bc16f466a4dfe8d094a  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size4_scale2.npy
4dcd2a5066dfb0c0c6947a48c3f823ca4e54fa27ffce82c76e7d6d24d475a771  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size4_scale4.npy
c2cc9a3a56dcc000c6f96b3363a56e8ac228bdcff3f55a29b8bb5cbfe0c97849  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size4_scale8.npy
20ec048452d1e0e53778ad34d1b876146f08e75a9124c7a5f13542ae208742e2  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size8_scale2.npy
d014b7f5cbb7977d0eccae5c95bc3181729db1493ab6c16d0a501c62c1594232  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size8_scale4.npy
933fcd1ff882b75e28681a870ea0100f5a07ff65ea5b8ef0cee4d0b5ca71a87e  gaussian_anisotropic_sigma_x2_sigma_y5___sinc_hamming_kernel_size8_scale8.npy
4a092b751edcc220b194e8dddf46893d0679310bb149bb2946fa42414d2189dc  gaussian_anisotropic_sigma_x50_sigma_y10___area_scale2.npy
0689b115499174c377fc4cc0bae277a853b32e9dfae16adb0d02d45acdb55f9f  gaussian_anisotropic_sigma_x50_sigma_y10___area_scale4.npy
910a42aa4239024559ce142b6a994bcd2d7c11e70058e4c1367f6405bae70c50  gaussian_anisotropic_sigma_x50_sigma_y10___area_scale8.npy
b867a00c7bfe64bbb22825e041f967482861ac142448a60e9df3910d390e85ae  gaussian_anisotropic_sigma_x50_sigma_y10___bicubic_16x_scale16.npy
313ab4fe9ae04023e509ccbd346e4eb46b8a56b7f328461d8679905db97c5038  gaussian_anisotropic_sigma_x50_sigma_y10___bicubic_3x_scale3.npy
2fb0a4ab06e630009156ff7be864a7efdb36579727b3037cdf085edbc5e36101  gaussian_anisotropic_sigma_x50_sigma_y10___bicubic_scale2.npy
4380ca176fe188457d02094e2ae0347b6a685f3ac2e469cfaa08c390f81937d9  gaussian_anisotropic_sigma_x50_sigma_y10___bicubic_scale4.npy
8f1e22da66e6cf61a1e4a946aa58212c05a227130ce6dd7967d9b43c5dbbb489  gaussian_anisotropic_sigma_x50_sigma_y10___bicubic_scale8.npy
231c756306ff32886e6442720edd29d2fae03f05a8ce6a57af0d77fae5a3c1b3  gaussian_anisotropic_sigma_x50_sigma_y10___bilinear_scale2.npy
ce83fd1292c9fe41734440c53e327a3ecd9ae22d6145a47d86a9c766629fe134  gaussian_anisotropic_sigma_x50_sigma_y10___bilinear_scale4.npy
868a3c3f08f73737265336d646806e84ebc9dff948d4e80b4695ab916263ee7c  gaussian_anisotropic_sigma_x50_sigma_y10___bilinear_scale8.npy
4eb3c9e280578413b42ee8231e79b4ad90696188544b9251c7b75e01be313a1f  gaussian_anisotropic_sigma_x50_sigma_y10___bspline_scale2.npy
1cf5adf299c76a0409f07d3b328ae552863f1ca6253be6cf34bcb16b1f2e05e3  gaussian_anisotropic_sigma_x50_sigma_y10___bspline_scale4.npy
8ace52ccc2cf6ea7e2bbf1875f8b9e730579394762f76ce4c77195a4d4af8c4a  gaussian_anisotropic_sigma_x50_sigma_y10___bspline_scale8.npy
7d324b947c620ef5b7d0f22f2ef6baae20febed714fc4bfb96a4dc4f9041b1d1  gaussian_anisotropic_sigma_x50_sigma_y10___cubic_catmull_rom_scale2.npy
886146e8f4986b324bc7722bf8cf005eb98be1b4908a8c9c8a44f492eb61bccb  gaussian_anisotropic_sigma_x50_sigma_y10___cubic_catmull_rom_scale4.npy
34196a2e85e1f7479f4b364812fc6fe8cd47ba4c08d19045b1c4880553dcd461  gaussian_anisotropic_sigma_x50_sigma_y10___cubic_catmull_rom_scale8.npy
e4a62570e06b571d8d16112e5d1a9703da9e2ea62b42453bb56bd86cf83d7354  gaussian_anisotropic_sigma_x50_sigma_y10___cubic_mitchell_scale2.npy
66688beca99df2f4b943492715a6f3fda96c81de0c6e54e08707fb2e3e21c759  gaussian_anisotropic_sigma_x50_sigma_y10___cubic_mitchell_scale4.npy
5aa6328390c4892a3b1b9936cd2c6015ab43e26a3a5c840e32b72ddee4a40a48  gaussian_anisotropic_sigma_x50_sigma_y10___cubic_mitchell_scale8.npy
2e9de3ea8ee93158874f90478257ded54f69c7e94ae55000a01f8ebb78576a07  gaussian_anisotropic_sigma_x50_sigma_y10___edge_directed_scale2.npy
00302e0589e850998496fe59dc93ad7f1cf7e01d15a52818371a73ba3d7f4efa  gaussian_anisotropic_sigma_x50_sigma_y10___edge_directed_scale4.npy
27fffde84b05878c46391d03c0d9edb18adb2801196cdad8251e22a04c2871ef  gaussian_anisotropic_sigma_x50_sigma_y10___fft_zeropad_scale2.npy
e8f498cb8879447195e396ad5b7c17296384f28c03dbee45ba1c8fdd421555da  gaussian_anisotropic_sigma_x50_sigma_y10___fft_zeropad_scale4.npy
7d19f770ee61c038c985743559ca88a41923bab3dbe15d1e343982c50663ab13  gaussian_anisotropic_sigma_x50_sigma_y10___fft_zeropad_scale8.npy
65e68e8aaca561525b6c8f08a95005ff79646aaebb6b81df36b481e709c42882  gaussian_anisotropic_sigma_x50_sigma_y10___lanczos_scale2.npy
13d8ccd2ff86928358fde13fd7e3166818bb6533ac4f276f90b4b197a714667d  gaussian_anisotropic_sigma_x50_sigma_y10___lanczos_scale4.npy
6c9ebb37c3692e47e2fe22d0db56759b91f287ebb08f85bbddf005375e848edc  gaussian_anisotropic_sigma_x50_sigma_y10___lanczos_scale8.npy
92f6c549b6b699bcb04ae00d473074cdc3296a11137b64f99c63fed66ea7fd32  gaussian_anisotropic_sigma_x50_sigma_y10___linear_exact_scale2.npy
b97030a71d065c53d070c0caa757b87172077dde8e6dc8f557467bd5f3d76779  gaussian_anisotropic_sigma_x50_sigma_y10___linear_exact_scale4.npy
2701446de691e78d4c21ae588e5e85d83de7cfe52754f20614dbf1236a4e256e  gaussian_anisotropic_sigma_x50_sigma_y10___linear_exact_scale8.npy
ae15575263295798019191ce56e6fce2c9ee91e0720a2e55d5bb0da84781cdc1  gaussian_anisotropic_sigma_x50_sigma_y10___nearest_scale2.npy
de09c21315581940ba30ca19d89bd7ad085fd4aa7f51a262ae0d03fde78b082b  gaussian_anisotropic_sigma_x50_sigma_y10___nearest_scale4.npy
41a1eb83c3abc0f3fc765def53c7181fade69652ba614330dfcbb57586d85878  gaussian_anisotropic_sigma_x50_sigma_y10___nearest_scale8.npy
4eb3c9e280578413b42ee8231e79b4ad90696188544b9251c7b75e01be313a1f  gaussian_anisotropic_sigma_x50_sigma_y10___quadratic_scale2.npy
1cf5adf299c76a0409f07d3b328ae552863f1ca6253be6cf34bcb16b1f2e05e3  gaussian_anisotropic_sigma_x50_sigma_y10___quadratic_scale4.npy
8ace52ccc2cf6ea7e2bbf1875f8b9e730579394762f76ce4c77195a4d4af8c4a  gaussian_anisotropic_sigma_x50_sigma_y10___quadratic_scale8.npy
140e35bef895602ac0c68330c2672e6bb1e4901e930fe7d6582de08ae3ac962c  gaussian_anisotropic_sigma_x50_sigma_y10___quartic_scale2.npy
2db5cee1b83b0dcceca71270711cf3f4b8e8f5c6f1e4e9f0a76bd08f88ed48ed  gaussian_anisotropic_sigma_x50_sigma_y10___quartic_scale4.npy
190349bac2928b155ff5f1f1fdb6f6d90d53ab9ca98ceb188d234235c8144bd2  gaussian_anisotropic_sigma_x50_sigma_y10___quartic_scale8.npy
d79507a4fa9c221539782663776616e09f81fa3f1d9e5dd5489fb5ce0efdbeed  gaussian_anisotropic_sigma_x50_sigma_y10___quintic_scale2.npy
3f25d9dfbf6b46c49e60fb55989bb22eb14233ecbefcc53aa02c0874e390871c  gaussian_anisotropic_sigma_x50_sigma_y10___quintic_scale4.npy
60e6c75832a54dfd72fdbba37ee08307dd291bb91cf59d8395e8e350aafde886  gaussian_anisotropic_sigma_x50_sigma_y10___quintic_scale8.npy
b63661ec6a95299246890453abcdda5d4469dae8c64707ffc21160022a134c5f  gaussian_anisotropic_sigma_x50_sigma_y10___regularized_lambda_reg0.001_scale2.npy
b30d5cf617e79bde3d7db928da0bccfa13d2f172da4c572fe2b6add0e65197c5  gaussian_anisotropic_sigma_x50_sigma_y10___regularized_lambda_reg0.001_scale4.npy
620270eafe0b97d631a7cdbcde43ece3a35f14c25ed2f93ae88a34bfbbc7147f  gaussian_anisotropic_sigma_x50_sigma_y10___regularized_lambda_reg0.01_scale2.npy
f08a8388a979f63f9559d757d1be54c1d90b0f66129049b660bda8df8c646185  gaussian_anisotropic_sigma_x50_sigma_y10___regularized_lambda_reg0.01_scale4.npy
975f48bb65fba9438c996c9883110eef86ed5c77b55fac4b38b3d852c14fc62a  gaussian_anisotropic_sigma_x50_sigma_y10___regularized_lambda_reg0.1_scale2.npy
245268c57e21b0b1595e9939c34141199ba4dc19c059f311d626462c545ede4f  gaussian_anisotropic_sigma_x50_sigma_y10___regularized_lambda_reg0.1_scale4.npy
3a229db2aa373422633a6ace568fd8f50739f0a84074a9114cdad0b6ab596cdc  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size16_scale2.npy
3cf2a6de507327bba80871fdb91582e0f31647ca393c8feccb9d29dcd8a51747  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size16_scale4.npy
4c5a998bbff31cea888d25742b433bd0d3bc40ef52501293326d860e8c85a3cd  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size16_scale8.npy
483863d5206a64f14bce03b96ec37f9d338c1986bae1d1983821d2ca74096906  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size4_scale2.npy
0a4523f24578fecb040389b5c2d4bfd7e9d51009ac0592553b56854c6eb39de6  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size4_scale4.npy
8cc9b0a1e939d01f435d10c9315ea7b439d2088bcb3c34afd6b82b044ddafc81  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size4_scale8.npy
2e2906a7b9fc242f33b3d216c68405aadfa098a849c647dbb1d59531f9c60f5c  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size8_scale2.npy
e98648fb714c9c109da51705650f66660ae6a0004d7c77affc78550ff2c6b678  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size8_scale4.npy
a256e3894615135cfee67ef9b3ec75df5b910e02a9b022e0220fe5465db71248  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_blackman_kernel_size8_scale8.npy
15bf4da8c2513de0fccf61cba1bed0686a25cee4a805970e30a926782f38d197  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size16_scale2.npy
bb3a130d5a0226fca09a9783faeb4167dea644153fc099db4062d961d980754d  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size16_scale4.npy
b489eefa69b55195341018377f995353ade81535cddb30d5ff3cc4a218b2ca9f  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size16_scale8.npy
1831f8ac579a9a5bc395453a023c0b7d17f2286e87e9a250a87d38d9b23c0ea8  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size4_scale2.npy
7283b323fc138ead24bb1736385eb73fc3f85f409ff89162b9f4c60063576399  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size4_scale4.npy
4055a075c6d9d782ee3e3fb9dcd5ed05e0974161aa993f2d43cf3ae09a477524  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size4_scale8.npy
1cf2b2135f7df21ce84b6cf30f1daec8c9adcb7714c4a3d3902c92daf3f7d2b1  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size8_scale2.npy
52456103a0adc6805aeacafa1a09fb1b7861f306bde0da3d957cad61877905e9  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size8_scale4.npy
8c218a086f0a95901b43c3a35d1ee12bf8d951d9690f679ce5c671090bd82cdc  gaussian_anisotropic_sigma_x50_sigma_y10___sinc_hamming_kernel_size8_scale8.npy
07efd15666e8382fa7ac6390bd5c58d150b0c04fd7e40f136ab916a555be6d3d  gaussian_anisotropic_sigma_x50_sigma_y20___area_scale2.npy
bb5ffcc7f443acfa4df334b93c5e0c89b403c6c29ad8d18c46b8ad29823ff2e2  gaussian_anisotropic_sigma_x50_sigma_y20___area_scale4.npy
fb1fb84f07594fc5bd0fcefc98fc3c8580294b8876983b60008e41b2b0db8480  gaussian_anisotropic_sigma_x50_sigma_y20___area_scale8.npy
9f852595963bed2bf097a8934ba3a36679117bdfafaf6e253ea3ddd804d5aac0  gaussian_anisotropic_sigma_x50_sigma_y20___bicubic_16x_scale16.npy
b6e2ae8279a19800081c0fb131e064b2ecc2b8bdee192700f955cdc685b44c99  gaussian_anisotropic_sigma_x50_sigma_y20___bicubic_3x_scale3.npy
47ec97f69bdf2f260f43e5dc37086620a1379c6afcb41175abea99376e0195a0  gaussian_anisotropic_sigma_x50_sigma_y20___bicubic_scale2.npy
237420c5ffa711b054e195ddaca58477527bc152eb32356eaeae6204a1cbdf4e  gaussian_anisotropic_sigma_x50_sigma_y20___bicubic_scale4.npy
e1cc3a9aeeb551ad52bb88509289ce8e2d0a16e0e81d60abcb90baef1e4ffffc  gaussian_anisotropic_sigma_x50_sigma_y20___bicubic_scale8.npy
e4b83f9255ef1a026a1f943c3892a06020e26927c7365fae98cabe1e649fbfe4  gaussian_anisotropic_sigma_x50_sigma_y20___bilinear_scale2.npy
c4a237a975304d25494739496b313e221f22d0b59e7c6b4a8eac734929f1b7a4  gaussian_anisotropic_sigma_x50_sigma_y20___bilinear_scale4.npy
dbeebc0b001a374c03ea8285ddff3fd1e3aab3ebf32271a218f028eaf3e7987d  gaussian_anisotropic_sigma_x50_sigma_y20___bilinear_scale8.npy
32ce8ac2f2f882e82474a0200a03a991cd3e938196682252684c7be9f736fc08  gaussian_anisotropic_sigma_x50_sigma_y20___bspline_scale2.npy
c485eb5dc3e15c806bb63affa319b1811564cd2f6acc3d2aa9556983a31b382a  gaussian_anisotropic_sigma_x50_sigma_y20___bspline_scale4.npy
388e76847736698d8205517491c6acc4091d41078e48be0c00a3396bd15b707e  gaussian_anisotropic_sigma_x50_sigma_y20___bspline_scale8.npy
11199246eeb5924475a6d4504532c1ce76b04b9d4af5af2c072c9d23c34cbb4f  gaussian_anisotropic_sigma_x50_sigma_y20___cubic_catmull_rom_scale2.npy
b0825b2944b9cae8b6bfb24b96fd861a6ed744119a1ac587f257067c28c52851  gaussian_anisotropic_sigma_x50_sigma_y20___cubic_catmull_rom_scale4.npy
f747be4e9bbfeaa121518c4b653a91bca95907c43326d9f2b37423d9e069ed34  gaussian_anisotropic_sigma_x50_sigma_y20___cubic_catmull_rom_scale8.npy
c577d18cf2db41c859feda36d5325dfb5c7a2acff5f26b1679cc37d21ffc5445  gaussian_anisotropic_sigma_x50_sigma_y20___cubic_mitchell_scale2.npy
08e82cbb5fc82a9e883528e321715554628a8da77d112ce9ba3e876677455505  gaussian_anisotropic_sigma_x50_sigma_y20___cubic_mitchell_scale4.npy
08872ce1ba431e45a9a9e24ae4e8d9a8049032d52c24577fddb7739299d7f264  gaussian_anisotropic_sigma_x50_sigma_y20___cubic_mitchell_scale8.npy
a0113c9eb6843730853bd236cb3ed14058a1e9bab4535f66fdeb77fe13948c1d  gaussian_anisotropic_sigma_x50_sigma_y20___edge_directed_scale2.npy
07cf0ee9e53e172c33b461081323ca09deaed9b943cd6bae2476c47cf7315390  gaussian_anisotropic_sigma_x50_sigma_y20___edge_directed_scale4.npy
8181a6d8446873400439861abbe4abc53f68bd1fe4f4d70bd21ca56ffa9444f9  gaussian_anisotropic_sigma_x50_sigma_y20___fft_zeropad_scale2.npy
c539bfce86c69af7499f1ed65a28e0383332f1727785c7225227f2563d32650c  gaussian_anisotropic_sigma_x50_sigma_y20___fft_zeropad_scale4.npy
9842109095e73cc163fdd4e9d6dd3cd1d7889367398fb3ff7357b787c88ac5ad  gaussian_anisotropic_sigma_x50_sigma_y20___fft_zeropad_scale8.npy
f5db12c5747acb5892f8fbfee35ca24773f7b1dc8ee6ffa7a4266d0e062d0c10  gaussian_anisotropic_sigma_x50_sigma_y20___lanczos_scale2.npy
5ddbdf1e6bd2c07dc94cdb219103e01b5ad5b81df7bf7fc3024e11720968270f  gaussian_anisotropic_sigma_x50_sigma_y20___lanczos_scale4.npy
160ef72e884aefdccd69d4d47b8a560c4080806fb9bc6858140405ae96095932  gaussian_anisotropic_sigma_x50_sigma_y20___lanczos_scale8.npy
a9dcd779781602c82d7d41e7d35e38b3badbe542ce9f4a5f844662d2a766a903  gaussian_anisotropic_sigma_x50_sigma_y20___linear_exact_scale2.npy
5fce171109bb6e791086a07156c58b606b936258ec3a9b38cada5b3bcc18473e  gaussian_anisotropic_sigma_x50_sigma_y20___linear_exact_scale4.npy
cee9811f9aafd137a962038b1de76e2b74346e76fc18bc36f7bb9f66516b2e1f  gaussian_anisotropic_sigma_x50_sigma_y20___linear_exact_scale8.npy
3f744538da94bc8031d9b438aba5c12177525516306166608c6f2d08c67a1fdc  gaussian_anisotropic_sigma_x50_sigma_y20___nearest_scale2.npy
9e37da246f251286cfe8048f28246ffb0f08c19b11bb91ad4967849094947261  gaussian_anisotropic_sigma_x50_sigma_y20___nearest_scale4.npy
31d969ac1a5cdf378b4737def2071f39c558ee684bcb8d67c7546a850a8dde75  gaussian_anisotropic_sigma_x50_sigma_y20___nearest_scale8.npy
32ce8ac2f2f882e82474a0200a03a991cd3e938196682252684c7be9f736fc08  gaussian_anisotropic_sigma_x50_sigma_y20___quadratic_scale2.npy
c485eb5dc3e15c806bb63affa319b1811564cd2f6acc3d2aa9556983a31b382a  gaussian_anisotropic_sigma_x50_sigma_y20___quadratic_scale4.npy
388e76847736698d8205517491c6acc4091d41078e48be0c00a3396bd15b707e  gaussian_anisotropic_sigma_x50_sigma_y20___quadratic_scale8.npy
33852bb79d376ac2527713ba8b8a228c449ed266c106691ac39b7604e3d5487c  gaussian_anisotropic_sigma_x50_sigma_y20___quartic_scale2.npy
f0c935682348906dce5e5d0b972ed7278393a0f0bff1542b2cc4ad47d5b86b52  gaussian_anisotropic_sigma_x50_sigma_y20___quartic_scale4.npy
d2d26e062a04c3e7fa4643b412d0fa3ef1fdc71e267b95240ef74f2095005a6d  gaussian_anisotropic_sigma_x50_sigma_y20___quartic_scale8.npy
c6bf66f065aeff48c46beb0062c82c6802a17c3b061bb12e1c92da45f68c81ef  gaussian_anisotropic_sigma_x50_sigma_y20___quintic_scale2.npy
bca9787a111bb57588e2e856f543eac18bfd708cff4ed95f1ff30b3d45e129ad  gaussian_anisotropic_sigma_x50_sigma_y20___quintic_scale4.npy
b97de211a1b82d117c04a9349a5afc3a836d0fdbf244f5e1142b734447d703c5  gaussian_anisotropic_sigma_x50_sigma_y20___quintic_scale8.npy
3d119e1d2895f59f89e01e15961b1260842ae54207dbf89c5e37079b4a8b78c9  gaussian_anisotropic_sigma_x50_sigma_y20___regularized_lambda_reg0.001_scale2.npy
f93d50eff18511e87f72fd424fcb5459462a7357c80202e410afc0810e8127f5  gaussian_anisotropic_sigma_x50_sigma_y20___regularized_lambda_reg0.001_scale4.npy
7c68d50aeaa8282bb609d7ad7e114dce53d85d3512467f323f0fd4c30e84ca00  gaussian_anisotropic_sigma_x50_sigma_y20___regularized_lambda_reg0.01_scale2.npy
6fda75a015f036ef2a5bd7987ad5f583d57080816d7914ffe0d8aacfe2d40981  gaussian_anisotropic_sigma_x50_sigma_y20___regularized_lambda_reg0.01_scale4.npy
83c6efc519cc6771f841d3acbd862b338e1c28b3ac54f2e878344fb2e187cdf7  gaussian_anisotropic_sigma_x50_sigma_y20___regularized_lambda_reg0.1_scale2.npy
48d29f292f40a770a483bafad36077e449475481b6a7591b22ae165085eaa331  gaussian_anisotropic_sigma_x50_sigma_y20___regularized_lambda_reg0.1_scale4.npy
2a67ad9b26de903ada462fc74b74085bd06e9e17879d0a1194c5f930bcacb17f  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size16_scale2.npy
5f5f469eadccec36b68ca752c3e63d4e81b4780d152e913ae4dbdbcad1746672  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size16_scale4.npy
a6d1ae7b93669e3a6a236300d9c43a37d018dcc0af70fd752bd970459ce97874  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size16_scale8.npy
8ef29cd8cbad27222c0e7b14215a48baa506a9f7247359111591b724ca0bd2e0  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size4_scale2.npy
b7f56c913d6ef5572240bad770624c352c9e29b42a4deabe09528bf0202f2403  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size4_scale4.npy
d06c6234cd73a1f2dcb4712c6e09c2f8419042504ba29d0f143256fc862d7303  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size4_scale8.npy
69e11e8907715071a9df6382e0c4ae687442da7a1bf833cded378946cb93c795  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size8_scale2.npy
ac928ceea55c228dfe25da28f37231224304d88bd8b68fb31ec1ecdd24f40ff7  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size8_scale4.npy
99da1c45033cbe6edc515054144d274e4fdf21759b5271ca5f1947f9645501a7  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_blackman_kernel_size8_scale8.npy
55c8b6e914c79ad49eb2646a21ce39520df4f2ec4c3b61a90bc7052089169645  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_hamming_kernel_size16_scale2.npy
49a9e248e48622c5e8814c8256eb602a77c8416f59f975608aaffed1fec57fbf  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_hamming_kernel_size16_scale4.npy
eed3ddce70ebe7ad1e678bf56b7cb554d55b0ae7c9cd8770731f44d54185d45a  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_hamming_kernel_size16_scale8.npy
a2cd1437334ff3314b38309e1b699af0af9a9f1b0b32b339a112c1c0c8e05b8b  gaussian_anisotropic_sigma_x50_sigma_y20___sinc_hamming_kernel_size4_scale2.npy
